ca.cloud59.sanctissimissa.HelloWorld
ca.cloud59.sanctissimissa.HelloWorld: HelloWorld()
ca.cloud59.sanctissimissa.R$drawable: int ic_action_next_item
ca.cloud59.sanctissimissa.R$drawable: int ic_action_previous_item
ca.cloud59.sanctissimissa.R$drawable: int ic_action_remove
ca.cloud59.sanctissimissa.R$drawable: int icon
ca.cloud59.sanctissimissa.R$drawable: int screen
ca.cloud59.sanctissimissa.R$string: int app_name
ca.cloud59.sanctissimissa.R$xml: int config
com.phonegap.helloworld.R$drawable: int icon
com.phonegap.helloworld.R$drawable: int screen
com.phonegap.helloworld.R$string: int app_name
com.phonegap.helloworld.R$xml: int config
com.squareup.okhttp.ResponseSource: com.squareup.okhttp.ResponseSource[] values()
com.squareup.okhttp.ResponseSource: com.squareup.okhttp.ResponseSource valueOf(java.lang.String)
com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry: com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry[] values()
com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry: com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry valueOf(java.lang.String)
com.squareup.okhttp.internal.spdy.ErrorCode: com.squareup.okhttp.internal.spdy.ErrorCode[] values()
com.squareup.okhttp.internal.spdy.ErrorCode: com.squareup.okhttp.internal.spdy.ErrorCode valueOf(java.lang.String)
com.squareup.okhttp.internal.spdy.HeadersMode: com.squareup.okhttp.internal.spdy.HeadersMode[] values()
com.squareup.okhttp.internal.spdy.HeadersMode: com.squareup.okhttp.internal.spdy.HeadersMode valueOf(java.lang.String)
org.apache.cordova.CordovaActivity: CordovaActivity()
org.apache.cordova.CordovaWebView: void setWebViewClient(org.apache.cordova.CordovaWebViewClient)
org.apache.cordova.CordovaWebView: void setWebChromeClient(org.apache.cordova.CordovaChromeClient)
org.apache.cordova.CordovaWebView: org.apache.cordova.CordovaChromeClient getWebChromeClient()
org.apache.cordova.CordovaWebView: org.apache.cordova.CordovaResourceApi getResourceApi()
org.apache.cordova.PluginResult$Status: org.apache.cordova.PluginResult$Status[] values()
org.apache.cordova.PluginResult$Status: org.apache.cordova.PluginResult$Status valueOf(java.lang.String)
